tac;make;model
35175806;BlackBerry;9720 Samoa
05541115;Acer;Aspire E1-532
05534214;Acer;Aspire E1-532
05534213;Acer;Aspire E1-532
05534215;Acer;Aspire E1-532
05541116;Acer;Aspire E1-532
05540206;Acer;Aspire E1-532
05534620;Acer;Aspire E1-532
05540205;Acer;Aspire E1-532
05534622;Acer;Aspire E1-532
05541114;Acer;Aspire E1-532
05540207;Acer;Aspire E1-532
05534729;Acer;Aspire E1-532
05541117;Acer;Aspire E1-532
02844211;Acer;Aspire E5-511
06243810;Acer;Aspire E5-511
06243811;Acer;Aspire E5-511
06243812;Acer;Aspire E5-511
06243813;Acer;Aspire E5-511
06243814;Acer;Aspire E5-511
02844212;Acer;Aspire E5-511
02844409;Acer;Aspire E5-511
02844408;Acer;Aspire E5-511
06244408;Acer;Aspire E5-511
06244409;Acer;Aspire E5-511
06244407;Acer;Aspire E5-511
86214902;Alcatel;POP C3 
86621502;Alcatel;2001
86979501;Alcatel;2005X
86591002;Alcatel;C1 Pop
86328302;Alcatel;C1 Pop
86515002;Alcatel;C1 Pop
86702502;Alcatel;Idol 3
86912001;Alcatel;One Touch 6010Y (Star)
86979601;Alcatel;ONe Touch Idol
86469402;Alcatel;One Touch Idol 2
86129202;Alcatel;One Touch Idol 2
35809106;Alcatel;one touch Pixi 3 (7)
35668206;Alcatel;onetouch Pixi 3 4
35625706;Alcatel;onetouch Pixi 3 4
35680104;Alcatel;OT 602
35638903;Alcatel;OT 808
35722804;Alcatel;OT 818
86366202;Alcatel;OT POP 8 Tab(3G)
35519004;Alcatel;OT-890
35669804;Alcatel;OT-X500
35669404;Alcatel;Vodafone 555
35418504;Alcatel;X300E USB modem 
35729806;Alcatel;Y858 LTE mob. Router
35876905;Apple;iPad Air
35877005;Apple;iPad Air
35205506;Apple;iPhone 5s
35201706;Apple;iPhone 5s
35201906;Apple;iPhone 5s
35868705;Apple;iPhone 5s
35204706;Apple;iPhone 5s
35868505;Apple;iPhone 5s
35589806;Apple;Iphone 6
35207306;Apple;Iphone 6
35695606;Apple;Iphone 6
35698106;Apple;Iphone 6
35697906;Apple;Iphone 6
35442706;Apple;Iphone 6
35697606;Apple;Iphone 6
35590206;Apple;Iphone 6
35442906;Apple;Iphone 6
35698306;Apple;Iphone 6
35589906;Apple;Iphone 6
35695506;Apple;Iphone 6
35695306;Apple;Iphone 6
35695106;Apple;Iphone 6
35695806;Apple;Iphone 6
35697706;Apple;Iphone 6
35695706;Apple;Iphone 6
35698506;Apple;Iphone 6
35590006;Apple;Iphone 6
35698006;Apple;Iphone 6
35207006;Apple;Iphone 6
35697806;Apple;Iphone 6
35207106;Apple;Iphone 6
35698206;Apple;Iphone 6
35207406;Apple;Iphone 6
35695906;Apple;Iphone 6
35696006;Apple;Iphone 6
35695406;Apple;Iphone 6
35443206;Apple;Iphone 6
35443306;Apple;Iphone 6
35836206;Apple;Iphone 6
35443006;Apple;Iphone 6
35590106;Apple;Iphone 6
35443406;Apple;Iphone 6
35443106;Apple;Iphone 6
35206106;Apple;Iphone 6
35206706;Apple;Iphone 6
35443606;Apple;Iphone 6 Plus
35444106;Apple;Iphone 6 Plus
35437706;Apple;Iphone 6 Plus
35438306;Apple;Iphone 6 Plus
35443706;Apple;Iphone 6 Plus
35438006;Apple;Iphone 6 Plus
35437606;Apple;Iphone 6 Plus
35437806;Apple;Iphone 6 Plus
35443906;Apple;Iphone 6 Plus
35437906;Apple;Iphone 6 Plus
35438206;Apple;Iphone 6 Plus
35443506;Apple;Iphone 6 Plus
35444006;Apple;Iphone 6 Plus
B1OABC07;Asustek Computer;1015
B1OABC05;Asustek Computer;1015
B1OABC06;Asustek Computer;1015
B1OABC03;Asustek Computer;1015
35538305;Asus;FonePad Tab
B4N0BC29;Asustek Computer;K52Fb notebook
35440005;Asus;Nexus 7c 
35810804;Asus;Padfone
35378405;Asus;Padfone2
35428304;Asustek Computer;Transformer
35281605;Asustek Computer;Transformer Tab 2 (Prime)
35378505;Asus;VivoTab RT
35967501;BlackBerry;8100
35692001;BlackBerry;8100
35196102;Blackberry;8110
35756402;Blackberry;8110
35826301;Blackberry;8310
35400502;Blackberry;8310
35508502;Blackberry;8310
35490704;BlackBerry;8520
35943003;BlackBerry;8520
35593103;BlackBerry;8520
35348704;BlackBerry;8520
35847303;BlackBerry;8520
35840904;BlackBerry;8520
35942903;BlackBerry;8520
35150505;BlackBerry;8520
35755904;BlackBerry;8520
35920004;BlackBerry;8520
35490804;BlackBerry;8520
35813904;BlackBerry;8520
35196904;BlackBerry;8520
35598704;BlackBerry;8520
35919904;BlackBerry;8520
35755804;BlackBerry;8520
35782804;BlackBerry;8520
35528304;BlackBerry;8520
35942803;BlackBerry;8520
35847203;BlackBerry;8520
35348604;BlackBerry;8520
35467201;Blackberry;8800
35948502;Blackberry;8900
35347103;Blackberry;8900
35525602;BlackBerry;9000 Bold
35961402;BlackBerry;9000 Bold
98004100;BlackBerry;9000 Bold
35184503;BlackBerry;9000 Bold
35487205;Blackberry;9320 Curve
35265905;Blackberry;9320 Curve
35541905;Blackberry;9320 Curve
35600205;Blackberry;9320 Curve
35401105;Blackberry;9320 Curve
35347203;BlackBerry;9500 Storm
35948402;BlackBerry;9500 Storm
35629703;BlackBerry;9520 Storm II
35939503;Blackberry;9700 Bold ll
35248004;Blackberry;9700 Bold ll
35425604;Blackberry;9700 Bold ll
35425504;Blackberry;9700 Bold ll
35618604;Blackberry;9780 bold
35796304;Blackberry;9780 bold
35717404;Blackberry;9780 bold
35717504;Blackberry;9780 bold
35920204;Blackberry;9790 Bold
35409105;Blackberry;9790 Bold
35546504;BlackBerry;9800 Torch
35620004;BlackBerry;9800 Torch
35760604;BlackBerry;9800 Torch
35150305;Blackberry;9900
35150405;Blackberry;9900
35684104;Blackberry;9900
35427905;Blackberry;9900
35185206;BlackBerry;Passport
35775905;Blackberry;Q10
35676005;Blackberry;Q10
35696805;Blackberry;Q5
35401005;Blackberry;Z10
35435806;Blackphone;Blackphone BP1 
35574604;HTC;ChaCha
35784103;HTC;Desire
35383304;HTC;Desire
35530204;HTC;Desire
35771004;HTC;Desire
35828005;HTC;Desire 300
35191206;HTC;Desire 310
35345006;HTC;Desire 510
35798505;HTC;Desire 601
35682105;HTC;Desire 610
35572106;HTC;Desire 820
35758606;HTC;Desire 820
35227605;HTC;Desire C
35437905;HTC;Desire C
35528206;HTC;Desire Eye
35629904;HTC;Desire HD
35681204;HTC;Desire HD
35221204;HTC;Desire Z
35412003;HTC;HD2
35266604;HTC;HD2
35798802;HTC;Hero
35431603;HTC;Legend
35405902;HTC;Magic
35443605;HTC;One (M7)
35940505;HTC;One (M7)
35786405;HTC;One (M7)
35871405;HTC;One M8
35787105;HTC;One M8
35803106;HTC;One M8S
35722606;HTC;One M9
35586605;HTC;One mini (M4)
35157406;HTC;One mini 2 (M8 mini)
35276205;HTC;One S
35280305;HTC;One SV
35181605;HTC;One V
35918804;HTC;One X (S720e, HTC Endeavor)
35399505;HTC;One X (S720e, HTC Endeavor)
35911804;HTC;Sensation (Pyramid)
35831304;HTC;Sensation (Pyramid)
35644004;HTC;Sensation (Pyramid)
35961404;HTC;Sensation (Pyramid)
35311505;HTC;T320e One V (Primo)
35835502;HTC;Tattoo
35884502;HTC;Touch Pro 2
35579704;HTC;Wildfire
35902803;HTC;Wildfire
35469204;HTC;Wildfire
35946504;HTC;Wildfire S
35870104;HTC;Wildfire S
35780504;HTC;Wildfire S
35896804;HTC;Wildfire S
35543004;HTC;Wildfire S
35822504;HTC;Wildfire S
35376005;HTC;Windows 8S (Rio)
35356905;HTC;Windows Phone 8X
86396202;Huawei;Ascend G[phone];Huawei;Ascend G[phone];Huawei;Ascend G510
86310201;Huawei;Ascend P1
86189501;Huawei;Ascend Y200
86809601;Huawei;Ascend Y210
86956301;Huawei;Ascend Y530
35314704;Huawei;E 372 Dual Carrier Stick
86257002;Huawei;E3131s-2
35551304;Huawei;E353
86122901;Huawei;G300 (Ascend)
35736804;Huawei;Media Pad
86439002;Huawei;MediaPad 7
86726300;Huawei;VIP WEB Cube (B183)
35868804;LG E510 (Optimus Hub)
35652504;LG Electronics LG-P350
35987206;LG;G 4
35994905;LG;G Flex
35837906;LG;G Flex 2
35466506;LG;G Pad 8.0 LTE
35531611;LG;G Pad 8.3 WiFi beli
35863505;LG;G2
35419806;LG;G2
35724605;LG;G2
35342706;LG;G2 mini
35415306;LG;G3
35567306;LG;G3
35751306;LG;G3
35220204;LG;GM360 (LG Bali)
35672704;LG;GM360 (LG Bali)
35928903;LG;GS290
35953106;LG;Joy
35342601;LG;KE850 PRADA
35162404;LG;KS365
35606206;LG;L Bello (D331)
35463806;LG;L50
35226906;LG;L70
35410906;LG;L80
35213606;LG;Nexus 5
35349006;LG;Nexus 5
35711604;LG;Optimus 3D
35189505;LG;Optimus L3 (E400)
35565605;LG;Optimus L3 (E400)
35485105;LG;Optimus L3 (E400)
35734105;LG;Optimus L3 (E400)
35301605;LG;Optimus L3 (E400)
35649005;LG;Optimus L4 II (E440)
35263606;LG;Optimus L4 II (E440)
35308905;LG;Optimus L5 (E610)
35570705;LG;Optimus L5 (E610)
35358405;LG;Optimus L5 (E610)
35734205;LG;Optimus L5 (E610)
35513305;LG;Optimus L5 II (E460)
35856805;LG;Optimus L5 II (E460)
35224805;LG;Optimus L7
35533205;LG;Optimus L7
35611605;LG;Optimus L7 II (P710)
35364805;LG;Optimus L9
35864805;LG;Optimus L9
35837905;LG;Optimus L9 II
35979804;LG;Prada
35881906;LG;Spirit
35797805;LG;T30
35531605;LG;T385
35232505;LG;T385
35777806;Microsoft;Lumia 640
35948904;Motorola;Gleam+
35191305;Motorola;Motoluxe
35652104;Motorola;Razr
35957605;Nokia;100
35550205;Nokia;100
35729005;Nokia;100
35670705;Nokia;100
35194205;Nokia;100
35458605;Nokia;100
35325405;Nokia;100
35367405;Nokia;100
35194105;Nokia;100
35410305;Nokia;100
35725905;Nokia;100
35326805;Nokia;100
35412405;Nokia;100
35194305;Nokia;100
35194005;Nokia;100
35547605;Nokia;100
35165605;Nokia;100
35590905;Nokia;100
35632005;Nokia;100
35975604;Nokia;100
35634505;Nokia;100
35668505;Nokia;100
35366706;Nokia;106 
35576206;Nokia;106 
35574006;Nokia;106 
35235506;Nokia;106 
35459405;Nokia;113
35593705;Nokia;113
35519805;Nokia;113
35996305;Nokia;113
35812105;Nokia;113
35425506;Nokia;130
35976606;Nokia;130
35806601;Nokia;1600
35452901;Nokia;1600
35551801;Nokia;1600
35201704;Nokia;1616
35595104;Nokia;1616
35270404;Nokia;1616
35862104;Nokia;1616
35787604;Nokia;1616
35930804;Nokia;1616
35272304;Nokia;1616
35863304;Nokia;1616
35904304;Nokia;1616
35826404;Nokia;1616
35538804;Nokia;1616
35595304;Nokia;1616
35487104;Nokia;1616
35483504;Nokia;1616
35826304;Nokia;1616
35863204;Nokia;1616
35539004;Nokia;1616
35595005;Nokia;201 (Asha)
35282905;Nokia;201 (Asha)
35327605;Nokia;201 (Asha)
35455805;Nokia;201 (Asha)
35518605;Nokia;201 (Asha)
35727305;Nokia;201 (Asha)
35826004;Nokia;201 (Asha)
35895405;Nokia;206
35999005;Nokia;206
35670205;Nokia;206
35632605;Nokia;210 (Asha)
35269404;Nokia;2220
35800903;Nokia;2220
35154804;Nokia;2220
35201104;Nokia;2220
35431404;Nokia;2220
35831203;Nokia;2220
35623904;Nokia;2220
35974704;Nokia;2220S
35425206;Nokia;225
35239506;Nokia;225
35781406;Nokia;225
35822703;Nokia;2330
35824903;Nokia;2330
35691103;Nokia;2330
35270104;Nokia;2330
35339804;Nokia;2330
35798303;Nokia;2330
35198204;Nokia;2330
35524803;Nokia;2330
35830303;Nokia;2330
35594704;Nokia;2330c
35394201;Nokia;2626
35626401;Nokia;2626
35955901;Nokia;2630
35930502;Nokia;2630
35642302;Nokia;2630
35206802;Nokia;2630
35206702;Nokia;2630
35956001;Nokia;2630
35206602;Nokia;2630
35151204;Nokia;2680 Slide
35523703;Nokia;2680s
35319403;Nokia;2680s
35690903;Nokia;2680s
35420703;Nokia;2680s
35687402;Nokia;2680s
35798103;Nokia;2680s
35575002;Nokia;2680s
35338704;Nokia;2690
35340904;Nokia;2690
35483704;Nokia;2690
35341004;Nokia;2690
35201004;Nokia;2690
35150104;Nokia;2700
35826203;Nokia;2700
35832403;Nokia;2700
35934403;Nokia;2700
35828303;Nokia;2700
35153204;Nokia;2700
35936003;Nokia;2700
35800803;Nokia;2700
35694603;Nokia;2700
35151704;Nokia;2700
35824103;Nokia;2700
35419203;Nokia;2700
35376904;Nokia;2710c
35524703;Nokia;2720
35827103;Nokia;2720
35935003;Nokia;2720
35152304;Nokia;2730
35487004;Nokia;2730
35378804;Nokia;2730
35198504;Nokia;2730
35339604;Nokia;2730
35623404;Nokia;2730
35434304;Nokia;2730
35202004;Nokia;2730
35593104;Nokia;2730
35376204;Nokia;2730
35831403;Nokia;2730
35741104;Nokia;2730
35937003;Nokia;2730
35626104;Nokia;2730c
35196405;Nokia;300 (RM-781, Asha)
35168605;Nokia;300 (RM-781, Asha)
35518005;Nokia;300 (RM-781, Asha)
35414505;Nokia;300 (RM-781, Asha)
35328605;Nokia;300 (RM-781, Asha)
35242705;Nokia;300 (RM-781, Asha)
35863004;Nokia;300 (RM-781, Asha)
35593505;Nokia;300 (RM-781, Asha)
35552005;Nokia;301
35833805;Nokia;301
35995605;Nokia;301
35174406;Nokia;301
35285405;Nokia;302 (RM-813, Asha)
35729305;Nokia;302 (RM-813, Asha)
35462205;Nokia;302 (RM-813, Asha)
35414605;Nokia;302 (RM-813, Asha)
35244805;Nokia;302 (RM-813, Asha)
35367105;Nokia;302 (RM-813, Asha)
35521005;Nokia;302 (RM-813, Asha)
35959105;Nokia;302 (RM-813, Asha)
35633505;Nokia;302 (RM-813, Asha)
35862904;Nokia;302 (RM-813, Asha)
35196905;Nokia;303
35166505;Nokia;303
35457605;Nokia;306 (Asha)
35519205;Nokia;306 (Asha)
35195505;Nokia;306 (Asha)
35867201;Nokia;3110c
35697501;Nokia;3110c
35483402;Nokia;3110c
35982901;Nokia;3110c
35607003;Nokia;3120
35419303;Nokia;3120c
35484902;Nokia;3120c
35310202;Nokia;3120c
35685102;Nokia;3120c
35974404;Nokia;500
35792404;Nokia;500
35241705;Nokia;500
35679702;Nokia;5000
35483802;Nokia;5000
35800703;Nokia;5030
35822903;Nokia;5130
35524603;Nokia;5130
35826803;Nokia;5130
35198704;Nokia;5130
35523203;Nokia;5130
35800603;Nokia;5130
35417903;Nokia;5130
35434404;Nokia;5130
35824503;Nokia;5130
35422303;Nokia;5130
35694403;Nokia;5130
35483104;Nokia;5130
35431704;Nokia;5130
35932902;Nokia;5130
35827603;Nokia;5130
35376104;Nokia;5130
35150804;Nokia;5130
35690803;Nokia;5130
35153804;Nokia;5130
35267804;Nokia;5130
35604003;Nokia;5130
35605303;Nokia;5130
35152104;Nokia;5130
35691903;Nokia;5130
35322303;Nokia;5130
35487304;Nokia;5130
35271504;Nokia;5228
35201404;Nokia;5230
35935103;Nokia;5230
35198804;Nokia;5230
35151404;Nokia;5230
35342404;Nokia;5230
35956201;Nokia;5310
35204502;Nokia;5310
35204402;Nokia;5310
35320403;Nokia;5310 XpressMusic
35419602;Nokia;5310 XpressMusic
35825303;Nokia;5530
35802203;Nokia;5530
35830703;Nokia;5530
35421603;Nokia;5800d
35522503;Nokia;5800d
35320503;Nokia;5800d
35603903;Nokia;5800d
35311702;Nokia;6124
35319103;Nokia;6300
35953801;Nokia;6300
35980901;Nokia;6300
35805201;Nokia;6300
35419903;Nokia;6300
35799903;Nokia;6300
35321503;Nokia;6300
35805101;Nokia;6300
35643701;Nokia;6300
35691403;Nokia;6303c
35800503;Nokia;6303c
35319903;Nokia;6303c
35538204;Nokia;6303c
35434504;Nokia;6303c
35154104;Nokia;6303c
35739404;Nokia;6303c
35150504;Nokia;6303c
35340204;Nokia;6303c
35933303;Nokia;6303c
35603603;Nokia;6303c
35486704;Nokia;6303c
35623504;Nokia;6303i
35827604;Nokia;6303i
35379704;Nokia;6303i
35268204;Nokia;6303i
35867501;Nokia;6500s
35318703;Nokia;6500s
35685402;Nokia;6500s
35572902;Nokia;6600 fold
35192603;Nokia;6600 fold
35269604;Nokia;6700
35828403;Nokia;6700
35152504;Nokia;6700
35823803;Nokia;6700
35694303;Nokia;6700
35318103;Nokia;6700
35536404;Nokia;6700
35379004;Nokia;6700
35421703;Nokia;6730c
35375604;Nokia;7230
35825803;Nokia;7230
35202104;Nokia;7230
35337704;Nokia;7230
35433704;Nokia;7230
35483204;Nokia;7230
35699304;Nokia;7230
35594604;Nokia;7230
35536504;Nokia;7230
35825804;Nokia;7230
35906804;Nokia;7230
35363901;Nokia;7390
35196505;Nokia;808
35628701;Nokia;8600
35228701;Nokia;8800
35933204;Nokia;C1-01
35974504;Nokia;C1-01
35788604;Nokia;C1-01
35864404;Nokia;C1-01
35740104;Nokia;C1-01
35906004;Nokia;C1-01
35596204;Nokia;C1-01
35242905;Nokia;C1-01
35976304;Nokia;C1-01
35861304;Nokia;C1-01
35284205;Nokia;C1-01
35791304;Nokia;C1-01
35788904;Nokia;C1-01
35697604;Nokia;C1-01
35862504;Nokia;C1-01
35932304;Nokia;C1-01
35828104;Nokia;C1-01
35193705;Nokia;C1-01
35904004;Nokia;C1-01
35702104;Nokia;C1-01
35698404;Nokia;C1-01
35595004;Nokia;C1-01
35379904;Nokia;C1-01
35700904;Nokia;C1-01
35365105;Nokia;C1-01
35326205;Nokia;C1-01
35328305;Nokia;C1-01
35195705;Nokia;C1-01
35367505;Nokia;C1-01
35934404;Nokia;C1-01
35241905;Nokia;C1-01
35167905;Nokia;C1-01
35791104;Nokia;C2-01
35935004;Nokia;C2-01
35594004;Nokia;C2-01
35860704;Nokia;C2-01
35165905;Nokia;C2-01
35701204;Nokia;C2-01
35193605;Nokia;C2-01
35244505;Nokia;C2-01
35931804;Nokia;C2-01
35737604;Nokia;C2-01
35741804;Nokia;C2-01
35865004;Nokia;C2-01
35907504;Nokia;C2-01
35668805;Nokia;C2-01
35550605;Nokia;C2-01
35326005;Nokia;C2-01
35329005;Nokia;C2-01
35929204;Nokia;C2-02
35864104;Nokia;C2-02
35975804;Nokia;C2-02
35700504;Nokia;C2-02
35860804;Nokia;C3
35930104;Nokia;C3
35596604;Nokia;C3
35933504;Nokia;C3
35738604;Nokia;C3
35790204;Nokia;C3
35827504;Nokia;C3
35976104;Nokia;C3
35624704;Nokia;C3
35193505;Nokia;C3
35697904;Nokia;C3
35740804;Nokia;C3
35593304;Nokia;C3
35788404;Nokia;C3
35166405;Nokia;C3
35906604;Nokia;C3
35792104;Nokia;C3
35903604;Nokia;C3
35974204;Nokia;C3
35700404;Nokia;C3
35862804;Nokia;C3
35535604;Nokia;C3
35536604;Nokia;C3
35484404;Nokia;C3
35485804;Nokia;C3
35740004;Nokia;C3-01
35701904;Nokia;C3-01
35626804;Nokia;C3-01
35829904;Nokia;C3-01
35169805;Nokia;C3-01
35830603;Nokia;C3-01
35535804;Nokia;C5
35484704;Nokia;C5
35375704;Nokia;C5
35597004;Nokia;C5
35433004;Nokia;C5
35829604;Nokia;C5-00
35411505;Nokia;C5-00 5 MP
35700604;Nokia;C5-00 5 MP
35168505;Nokia;C5-00 5 MP
35327505;Nokia;C5-00 5 MP
35932904;Nokia;C5-00 5 MP
35903904;Nokia;C5-00 5 MP
35464005;Nokia;C5-00 5 MP
35242105;Nokia;C5-00 5 MP
35434904;Nokia;C5-03
35862004;Nokia;C5-03
35699204;Nokia;C5-03
35702204;Nokia;C5-03
35792504;Nokia;C5-03
35905604;Nokia;C5-03
35150304;Nokia;C6-00
35483904;Nokia;C6-00
35539804;Nokia;C6-00
35826104;Nokia;C7
35596004;Nokia;C7
35625204;Nokia;C7
35537904;Nokia;C7
35739504;Nokia;C7
